info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--4785-nbiHBjV3cqD0
(node:4807) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:4807) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/polyfill.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/polyfill.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/implementation.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
