info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--6793-PfD9nCmGKCii
(node:6812) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6812) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 998/1003 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1000/1003 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1001/1003 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1002/1003 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1002/1004 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1002/1005 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1003/1005 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1003/1007 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1003/1008 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1003/1009 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1028/1032 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1030/1032 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1030/1033 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/get-intrinsic/index.js
